Endpoint,Dataset,Creation date,Creation location,Creation source,Creation methodology,Aggregated creator contributor,Maintenance frequency,Modification date,Maintenance location,Maintenance methodology,Aggregated Maintenance contributor,Aggregated Usage access,Usage license,Usage requirements,Usage reuse,Usage concepts covered,Usage dataset description,Usage dataset entities,Usage examples,Usage dataset quality,Usage RDF serialization,Usage dataset triples,Usage End availability,Usage End validity,Usage start availability,Usage access address,Usage location,Usage dataset webpage,Usage audience,Usage Dataset publisher,Usage rights
https://sparql.proconsortium.org/virtuoso/sparql,#paf,0,0,0,0,0,1,0,0,0,0,0.5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
https://sparql.proconsortium.org/virtuoso/sparql,#paf67_0rdf,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#paf68_0,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro,0,0,0,0,0,1,0,0,0,0,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-ensembl-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-ensemblbacteria-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-hgnc-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-mgi-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-ncbigene-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-reactome-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-reactome-exactMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-rgd-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-sgd-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-uniprotkb-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-uniprotkb-exactMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-uniprotkbvar-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-uniprotkbvar-exactMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro-wormbase-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-ensembl-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-ensemblbacteria-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-hgnc-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-mgi-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-ncbigene-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
https://sparql.proconsortium.org/virtuoso/sparql,#pro67_0rdf-reactome-closeMatch-linkset,1,0,0,0,0.2,0,1,0,0,0,0.5,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1
